,nodes,roots,leaves,edges,mean_predecessors,max_predecessors,min_predecessors,mean_successors,max_successors,min_successors,mean_edges,max_edges,min_edges,n_query_vars,n_query_evidence,experiment,runtime,exception
234,15,4,4,19,1.2666666666666666,2,0,1.2666666666666666,5,0,2.533333333333333,5,1,0,10,mpe_minfill,7.423558499999999,
235,5,1,2,7,1.4,2,0,1.4,4,0,2.8,4,2,0,2,mpe_minfill,0.2410969000000005,
236,10,1,3,14,1.4,2,0,1.4,5,0,2.8,5,1,0,6,mpe_minfill,0.9544449999999998,
237,15,2,6,20,1.3333333333333333,2,0,1.3333333333333333,6,0,2.6666666666666665,6,1,0,7,mpe_minfill,7.7343331,
238,20,7,5,22,1.1,2,0,1.1,4,0,2.2,4,0,0,13,mpe_minfill,114.9377699,
239,5,1,2,6,1.2,2,0,1.2,4,0,2.4,4,2,0,2,mpe_minfill,0.2218352000000001,
240,10,4,4,11,1.1,2,0,1.1,5,0,2.2,5,1,0,6,mpe_minfill,0.8523710000000002,
241,15,6,4,17,1.1333333333333333,2,0,1.1333333333333333,4,0,2.2666666666666666,4,1,0,8,mpe_minfill,2.1123357000000005,
242,5,1,1,6,1.2,2,0,1.2,3,0,2.4,3,2,0,3,mpe_minfill,0.1408334999999998,
243,10,1,3,15,1.5,2,0,1.5,5,0,3.0,5,2,0,5,mpe_minfill,1.5917365999999995,
244,14,4,3,18,1.2857142857142858,2,0,1.2857142857142858,4,0,2.571428571428572,4,1,0,9,mpe_minfill,4.153748800000001,
245,5,1,2,7,1.4,2,0,1.4,4,0,2.8,4,2,0,3,mpe_minfill,0.1524248999999997,
246,10,1,3,17,1.7,2,0,1.7,6,0,3.4,6,2,0,6,mpe_minfill,0.7700904999999998,
247,15,4,5,19,1.2666666666666666,2,0,1.2666666666666666,5,0,2.533333333333333,5,0,0,8,mpe_minfill,9.5342699,
248,20,7,6,21,1.05,2,0,1.05,4,0,2.1,4,1,0,9,mpe_minfill,9.4156432,
249,5,2,2,5,1.0,2,0,1.0,3,0,2.0,3,0,0,2,mpe_minfill,0.1103554999999998,
250,10,2,3,12,1.2,2,0,1.2,6,0,2.4,6,1,0,5,mpe_minfill,1.8577018,
251,15,3,6,20,1.3333333333333333,2,0,1.3333333333333333,5,0,2.6666666666666665,5,1,0,9,mpe_minfill,9.0708531,
252,22,5,9,26,1.181818181818182,2,0,1.181818181818182,5,0,2.363636363636364,5,1,0,15,mpe_minfill,89.3051676,
253,5,1,3,7,1.4,2,0,1.4,4,0,2.8,4,2,0,4,mpe_minfill,0.1165476999999999,
254,10,2,2,15,1.5,2,0,1.5,5,0,3.0,5,2,0,6,mpe_minfill,1.0134569999999998,
255,13,3,6,16,1.2307692307692308,2,0,1.2307692307692308,5,0,2.4615384615384617,5,0,0,9,mpe_minfill,1.6071177999999997,
256,20,6,6,26,1.3,2,0,1.3,5,0,2.6,5,0,0,12,mpe_minfill,80.1940166,
